[0m[34mOct 30 08:39:35.559 INFO: manager: [0m1.1.2
[0m[34mOct 30 08:39:35.560 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mOct 30 08:39:35.560 INFO: manager: [0m  Noriaki Ando
[0m[34mOct 30 08:39:35.560 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mOct 30 08:39:35.560 INFO: manager: [0mManager starting.
[0m[33mOct 30 08:45:09.904 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:09.907 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:09.913 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:09.915 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:09.921 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:09.926 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:09.930 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:09.934 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:09.938 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:09.943 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:09.950 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:09.953 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:09.956 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:09.965 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:09.989 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.000 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.008 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.023 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.025 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.035 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.047 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.058 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.071 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.075 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.084 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.101 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.103 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.105 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.107 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.119 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.125 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.131 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.134 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.136 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.139 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.141 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.145 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.147 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.149 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.153 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.156 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.158 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.161 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.165 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.167 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.173 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.175 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.185 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.188 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.190 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.193 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.196 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.199 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.205 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.212 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.219 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.220 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.222 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.231 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.234 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.240 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.251 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.255 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.257 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.260 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.266 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.268 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.271 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.275 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.284 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.291 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.293 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.296 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.302 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.304 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.306 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.313 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.317 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.319 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.323 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.326 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.328 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.332 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.338 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.341 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.344 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.354 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.365 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.367 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.374 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.377 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.387 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.389 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.391 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.398 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.407 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.412 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.416 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.422 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.424 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.431 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.434 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.436 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.439 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.446 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.453 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.456 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.459 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.463 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.466 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.468 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.470 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.472 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.475 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.477 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.479 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.481 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.483 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.485 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.488 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.490 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.493 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.495 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.497 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.499 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.502 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.504 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.516 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.518 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.532 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.605 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.608 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.610 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.739 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:10.909 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.122 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.150 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.190 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.226 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.236 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.246 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.266 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.283 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.285 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.288 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.292 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.295 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.301 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.305 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.307 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.311 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.316 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.319 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.323 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.330 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.334 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.339 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.342 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.346 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.350 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.353 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.358 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.364 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.368 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.372 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.378 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.382 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.392 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.401 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.406 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.408 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.413 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.416 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.419 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.422 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.426 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.430 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.433 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.435 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.437 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.441 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.445 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.448 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.451 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.453 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.456 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.458 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.461 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.465 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.468 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.471 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.474 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.477 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.480 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.485 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.488 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.492 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.496 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.499 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.501 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.508 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.513 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.517 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.521 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.525 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.533 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.536 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.540 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.542 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.546 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.548 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.550 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.553 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.555 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.561 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.564 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.567 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.570 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.573 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.575 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.578 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.582 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.585 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.586 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.590 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.594 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.597 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.600 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.602 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.605 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.609 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.613 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.616 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.620 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.624 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.627 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.631 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.635 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.639 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.642 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.646 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.648 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.651 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.669 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.672 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.674 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.678 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.682 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.685 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.688 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.691 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.695 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.698 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.702 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.709 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.714 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.717 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.720 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.723 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.729 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.732 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.735 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.740 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.744 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.746 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.751 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.756 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.759 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.764 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.767 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.768 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.774 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.778 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.782 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.786 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.789 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.795 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.801 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.803 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.806 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.811 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.814 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.817 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.820 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.823 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.826 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.829 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.831 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.833 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.836 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.839 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.842 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.848 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.852 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.855 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.857 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.862 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.864 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.867 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.870 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.874 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.878 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.881 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.885 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.888 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.891 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.895 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.898 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.900 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.903 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.906 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.911 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.915 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.917 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.920 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.923 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.926 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.929 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.931 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.934 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.936 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.939 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.942 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.946 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.948 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.951 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.953 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.955 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.957 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.964 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.968 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.970 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.980 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.986 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.990 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:11.998 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:12.001 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:12.007 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:12.017 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:12.019 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:12.024 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:12.035 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:12.039 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:12.045 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:12.049 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:12.053 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:12.058 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:12.067 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:12.071 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:12.075 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:12.088 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:12.097 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:12.101 WARNING: SignIn: [0mbuffer empty
