[0m[34mOct 30 08:39:35.548 INFO: manager: [0m1.1.2
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Noriaki Ando
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mManager starting.
[0m[33mOct 30 08:45:16.980 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:16.982 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:16.982 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:16.984 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:16.984 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:16.985 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:16.985 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:16.987 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:16.987 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:16.990 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:16.991 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:16.993 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:16.994 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:16.995 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:16.995 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:16.996 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:16.997 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:16.998 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:16.998 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.001 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.002 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.003 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.004 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.005 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.005 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.006 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.006 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.008 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.008 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.009 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.009 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.014 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.014 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.015 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.016 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.017 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.017 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.018 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.018 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.020 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.020 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.022 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.022 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.027 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.027 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.029 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.030 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.032 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.032 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.035 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.035 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.039 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.039 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.040 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.040 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.042 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.042 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.048 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.048 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.049 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.049 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.071 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.072 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.074 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.075 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.085 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.086 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.087 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.087 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.089 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.089 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.091 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.091 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.093 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.093 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.095 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.095 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.098 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.098 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.100 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.100 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.102 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.102 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.103 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.103 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.105 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.105 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.106 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.106 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.114 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.114 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.116 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.116 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.118 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.118 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.120 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.120 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.123 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.123 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.130 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.130 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.135 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.136 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.138 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.138 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.145 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.145 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.149 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.149 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.151 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.151 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.153 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.153 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.155 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.155 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.158 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.158 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.162 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.162 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.165 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.165 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.167 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.167 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.169 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.169 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.172 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.173 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.176 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.177 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.181 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.181 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.184 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.184 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.186 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.186 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.187 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.187 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.189 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.189 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.191 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.191 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.196 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.197 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.198 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.198 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.200 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.200 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.201 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.201 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.202 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.202 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.204 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.204 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.206 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.206 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.209 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.209 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.211 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.212 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.213 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.213 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.215 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.215 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.217 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.217 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.220 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.220 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.221 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.221 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.223 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.223 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.225 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.225 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.228 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.229 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.235 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.235 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.237 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.237 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.239 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.239 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.241 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.241 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.242 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.242 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.244 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.244 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.249 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.249 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.251 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.251 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.253 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.253 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.255 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.255 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.257 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.257 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.260 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.261 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.262 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.262 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.264 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.264 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.267 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.267 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.269 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.269 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.271 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.271 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.272 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.272 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.274 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.274 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.275 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.275 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.278 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.278 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.279 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.279 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.282 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.284 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.286 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.287 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.289 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.289 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.299 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.299 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.303 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.303 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.307 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.307 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.310 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.310 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.312 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.313 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.316 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.316 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.319 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.319 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.323 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.323 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.328 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.328 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.331 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.331 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.333 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.333 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.335 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.335 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.337 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.337 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.338 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.338 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.340 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.340 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.342 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.342 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.344 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.345 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.346 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.346 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.347 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.347 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.349 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.349 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.351 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.351 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.353 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.353 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.355 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.355 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.357 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.357 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.359 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.360 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.364 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.365 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.366 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.366 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.368 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.368 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.370 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.370 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.372 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.372 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.377 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.378 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.379 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.379 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.382 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.382 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.384 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.384 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.385 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.385 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.387 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.387 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.389 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.389 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.393 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.394 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.397 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.397 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.400 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.401 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.405 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.406 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.407 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.407 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.409 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.409 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.412 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.412 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.414 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.414 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.417 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.417 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.422 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.422 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.424 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.424 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.425 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.425 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.430 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.430 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.431 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.431 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.434 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.434 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.436 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.436 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.438 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.438 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.441 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.441 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.443 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.443 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.446 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.446 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.451 WARNING: thresholdIn: [0mbuffer empty
