[0m[34mNov 24 13:27:56.636 INFO: manager: [0m1.1.2
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Noriaki Ando
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mManager starting.
[0m[33mNov 24 13:29:55.559 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.559 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.561 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.561 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.563 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.563 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.565 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.565 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.567 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.567 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.569 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.569 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.571 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.571 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.572 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.572 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.574 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.574 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.576 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.576 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.577 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.577 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.579 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.579 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.581 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.581 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.582 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.582 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.583 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.583 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.585 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.585 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.587 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.587 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.589 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.589 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.590 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.590 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.592 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.592 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.594 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.594 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.595 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.595 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.597 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.597 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.598 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.598 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.600 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.601 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.602 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.602 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.603 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.603 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.606 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.607 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.608 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.608 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.610 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.610 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.611 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.611 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.613 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.613 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.615 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.615 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.617 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.617 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.619 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.619 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.620 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.620 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.622 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.622 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.623 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.623 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.625 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.625 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.627 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.627 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.628 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.628 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.629 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.629 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.631 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.631 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.634 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.634 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.635 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.635 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.637 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.637 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.640 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.640 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.641 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.641 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.643 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.643 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.645 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.645 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.647 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.647 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.648 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.648 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.650 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.650 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.652 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.652 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.653 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.653 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.655 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.655 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.657 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.657 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.658 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.658 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.660 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.660 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.662 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.662 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.663 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.663 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.665 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.665 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.667 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.667 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.669 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.669 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.671 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.671 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.672 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.672 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.674 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.674 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.676 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.676 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.678 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.678 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.680 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.680 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.682 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.683 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.684 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.684 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.685 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.685 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.687 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.687 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.689 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.689 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.691 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.691 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.693 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.693 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.695 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.695 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.696 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.696 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.698 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.699 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.700 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.700 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.702 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.702 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.704 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.704 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.706 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.706 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.708 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.708 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.709 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.709 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.711 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.711 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.713 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.713 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.716 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.717 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.718 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.718 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.720 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.720 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.722 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.722 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.724 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.724 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.726 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.726 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.728 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.728 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.730 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.730 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.731 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.731 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.733 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.733 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.735 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.735 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.736 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.736 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.738 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.738 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.739 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.739 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.741 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.741 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.743 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.743 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.745 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.745 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.747 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.747 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.749 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.749 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.750 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.750 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.752 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.752 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.754 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.754 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.756 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.756 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.758 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.758 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.760 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.760 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.762 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.762 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.763 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.763 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.765 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.765 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.767 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.767 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.769 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.769 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.771 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.771 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.772 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.772 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.773 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.773 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.775 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.775 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.776 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.776 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.778 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.778 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.779 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.779 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.781 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.781 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.782 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.782 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.784 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.784 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.785 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.785 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.787 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.787 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.788 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.788 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.790 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.790 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.791 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.791 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.792 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.792 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.793 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.793 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.794 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.794 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.796 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.796 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.797 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.797 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.799 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.799 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.800 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.800 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.802 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.802 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.804 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.804 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.806 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.806 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.807 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.807 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.808 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.808 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.810 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.810 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.811 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.811 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.813 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.813 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.815 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.815 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.817 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.817 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.819 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.819 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.821 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.821 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.822 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.822 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.824 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.824 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.825 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.825 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.827 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.827 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.829 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.829 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.831 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.831 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.833 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.833 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.835 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.835 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.836 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.836 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.838 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.838 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.839 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.839 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.840 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.840 WARNING: FirstCountIn: [0mbuffer empty
