[0m[34mNov 14 03:43:08.309 INFO: manager: [0m1.1.2
[0m[34mNov 14 03:43:08.310 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mNov 14 03:43:08.310 INFO: manager: [0m  Noriaki Ando
[0m[34mNov 14 03:43:08.310 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mNov 14 03:43:08.310 INFO: manager: [0mManager starting.
[0m[33mNov 14 03:46:12.354 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.356 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.358 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.360 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.362 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.364 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.366 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.368 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.370 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.372 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.373 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.375 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.376 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.377 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.378 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.379 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.381 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.382 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.384 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.386 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.388 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.389 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.391 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.392 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.393 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.395 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.397 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.399 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.401 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.403 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.405 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.407 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.408 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.410 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.412 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.414 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.415 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.417 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.419 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.421 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.422 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.424 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.427 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.427 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.429 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.430 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.432 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.434 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.435 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.437 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.438 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.440 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.441 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.443 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.445 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.446 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.447 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.449 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.450 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.451 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.453 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.455 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.456 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.458 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.459 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.461 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.463 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.464 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.466 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.467 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.468 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.470 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.471 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.473 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.476 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.478 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.480 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.482 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.483 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.484 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.486 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.487 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.489 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.491 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.493 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.495 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.497 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.499 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.501 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.502 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.504 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.506 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.507 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.509 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.511 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.513 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.514 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.515 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.517 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.518 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.520 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.521 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.523 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.526 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.527 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.529 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.531 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.532 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.534 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.536 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.538 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.540 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.542 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.544 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.546 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.548 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.550 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.551 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.552 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.554 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.555 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.557 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.559 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.561 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.563 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.565 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.566 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.568 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.569 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.571 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.572 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.574 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.575 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.577 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.579 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.580 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.582 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.583 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.585 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.586 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.588 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.590 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.591 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.592 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.594 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.596 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.598 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.600 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.602 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.603 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.605 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.607 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.608 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.609 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.610 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.612 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.614 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.616 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.618 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.619 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.620 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.622 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.624 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.626 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.627 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.629 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.630 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.632 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.633 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.635 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.636 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.638 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.640 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.641 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.642 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.644 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.645 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.647 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.649 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.650 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.652 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.654 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.655 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.657 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.659 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.660 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.662 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.664 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.666 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.667 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.669 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.670 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.672 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.673 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.675 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.677 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.678 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.680 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.681 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.683 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.684 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.685 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.687 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.688 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.690 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.692 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.694 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.696 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.697 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.699 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.700 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.702 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.704 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.705 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.707 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.709 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.711 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.713 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.714 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.715 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.717 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.718 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.720 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.722 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.724 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.725 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.727 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.729 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.731 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.732 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.734 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.735 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.737 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.739 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.741 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.743 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.744 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.746 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.748 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.750 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.751 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.753 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.754 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.756 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.758 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.759 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.761 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.762 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.764 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.765 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.767 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.769 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.770 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.772 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.773 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.775 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.776 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.778 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.779 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.781 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.782 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.783 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.785 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.787 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.789 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.791 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.793 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.795 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.797 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.798 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.800 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.802 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.804 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.806 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.807 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.809 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.811 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.812 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.814 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.815 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.817 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.818 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.820 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.821 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.823 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.824 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.826 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.827 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.829 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.830 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.832 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.834 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.836 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.838 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.840 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.842 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.844 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.845 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.847 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.848 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.850 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.851 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.853 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.855 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.857 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.858 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.860 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.862 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.864 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.866 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.868 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.869 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.871 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.873 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.875 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.877 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.879 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.881 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.882 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.883 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.885 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.886 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.888 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.890 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.891 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.893 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.895 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.896 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.898 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.900 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.901 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.903 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.905 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.907 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.908 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.910 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.912 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.914 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.916 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.918 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.919 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.921 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.922 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.924 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.926 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.928 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.930 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.931 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.932 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.934 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.935 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.937 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:12.938 WARNING: SignIn: [0mbuffer empty
